decimal_year,H3_31to29_100to95,H3_31to29_105to100,H3_33to31_100to95,H3_33to31_105to100,H3_35to33_100to95,SF6_NH_pptv,C14_NHZone2_pmC
-15360,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,138.49022693106528
-15370,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,138.5887794781258
-15380,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,138.67028076194836
-15390,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,138.7338540290822
-15400,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,138.79819366500956
-15410,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,138.86248579710235
-15420,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,138.90956039692327
-15430,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,138.95654550880633
-15440,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.00344084714789
-15450,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.03301388340026
-15460,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.0805295336919
-15470,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.09258597547483
-15480,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.1225862958557
-15490,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.13513963082104
-15500,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.13018274100511
-15510,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.1250100046136
-15520,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.12044846735995
-15530,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.11567205545126
-15540,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.09325937839444
-15550,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.0880305893202
-15560,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.08341693182896
-15570,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.0785883276872
-15580,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.09104963938884
-15590,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.10333735379993
-15600,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.11545103241446
-15610,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.12822685588392
-15620,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.14082978943352
-15630,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.15325939580887
-15640,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.1655152369506
-15650,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.16078331504838
-15660,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.15583604667546
-15670,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.1683699180372
-15680,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.16301183332013
-15690,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.17517674999144
-15700,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.18801300627865
-15710,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.20067643143915
-15720,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.2131665882724
-15730,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.22548303877295
-15740,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.2376253441286
-15750,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.26746215847163
-15760,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.2971672055842
-15770,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.34465250066236
-15780,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.4091287216193
-15790,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.47355687450974
-15800,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.55505817781696
-15810,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.65455169993507
-15820,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.73691871411333
-15830,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.8184213328562
-15840,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.91798122650027
-15850,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.98312668850687
-15860,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.04822486257933
-15870,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.0951451623951
-15880,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.12555033440785
-15890,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.12034071438217
-15900,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.11577967500295
-15910,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.1101347650169
-15920,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.0877677155415
-15930,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.04861807778556
-15940,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.00829773011841
-15950,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.96854633561992
-15960,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.92936638587335
-15970,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.8715354924509
-15980,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.81423450628557
-15990,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.77498535825066
-16000,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.71789564295872
-16010,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.66046293916443
-16020,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.62114885899635
-16030,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.58153498982867
-16040,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.5416206635237
-16050,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.51905233573098
-16060,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.5147768411413
-16070,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.50940209347297
-16080,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.5224067791207
-16090,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.53435191563395
-16100,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.54700926431653
-16110,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.57726849780153
-16120,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.60650667382265
-16130,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.63650207245908
-16140,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.6494172612376
-16150,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.67912793459246
-16160,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.70870593203531
-16170,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.75605605083075
-16180,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.78628561598813
-16190,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.83343471195911
-16200,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.88049314687592
-16210,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.94545264224487
-16220,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,139.99235066659043
-16230,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.05719278082708
-16240,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.14004418627363
-16250,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.20481168344025
-16260,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.28672675698712
-16270,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.36954087230637
-16280,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.43420492310787
-16290,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.49881985898278
-16300,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.54701540089172
-16310,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.59421122219075
-16320,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.62399401151703
-16330,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.6545556697943
-16340,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.66670809820096
-16350,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.66221449439396
-16360,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.6749093075583
-16370,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.65257586129673
-16380,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.62998224692774
-16390,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.60712786735036
-16400,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.58493264070734
-16410,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.56247767986903
-16420,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.5397623885824
-16430,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.552816825367
-16440,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.5647719787224
-16450,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.595072166275
-16460,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.64285697813003
-16470,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.6905514829355
-16480,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.73815539206436
-16490,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.76798715236006
-16500,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.7976849347647
-16510,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.82818121824124
-16520,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.84079949870596
-16530,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.8710090245841
-16540,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.90108533669192
-16550,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.93102806828222
-16560,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.96083685191496
-16570,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,140.99145096177742
-16580,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,141.0219326614302
-16590,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,141.03438513572826
-16600,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,141.02874303230527
-16610,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,141.00682924079905
